player	team	score	minutes	pm	tags	pops	grabs	drops	hold	captures	prevent	returns	pups	pupscomp	flaccids	longholds	handoff	goodhandoff	goregrab	coregrab	gohandoff	cohandoff	retinbase	quickret	saves	holdagainst
RacgiMan		1153	280	32	364	329	251	222	1287	24	2576	303	68	612	84	7	66	38	43	3	31	1	108	91	2	7575
Luka Doncic		980	280	32	263	388	321	287	1897	32	1943	231	62	612	106	12	90	56	65	10	42	5	91	81	5	7575
Eashy		660	200	-46	255	172	96	92	569	4	3147	237	55	432	29	8	30	20	25	2	13	0	102	93	3	5639
Dr. Hat		1156	280	-31	395	361	268	248	1727	18	3394	332	91	612	83	14	76	49	64	7	23	1	154	133	3	7579
Destar		722	280	-74	212	481	394	373	1901	18	1123	172	51	612	149	11	109	71	90	9	42	3	52	42	2	8039
Abe Lincoln		1091	280	-25	351	371	305	278	2050	24	2369	283	82	612	90	14	98	70	58	4	25	3	114	102	5	7657
pulpo		723	240	10	166	472	420	388	2732	31	486	132	56	540	136	28	109	73	102	9	33	3	37	29	1	6487
Messi	DPS	631	242	-71	172	364	302	292	2078	9	842	126	56	540	96	31	84	55	64	3	36	0	31	29	1	7100
Pandora		1165	279	56	363	217	119	107	485	10	5002	313	76	612	52	1	28	18	32	4	12	0	134	126	0	6583
aardvark	SSC	1078	280	56	238	427	394	342	2371	49	925	176	81	612	127	20	94	71	92	12	26	4	66	49	1	6583
bright		1341	280	56	259	377	370	310	3665	53	1091	187	89	612	86	56	96	58	83	19	37	6	62	48	1	6583
Doris		1189	280	3	424	247	151	139	996	10	4090	362	85	612	38	10	45	29	47	5	17	1	170	158	1	7211
Katy Kim		589	160	-9	136	260	225	204	1395	21	642	106	40	342	64	6	68	43	55	5	13	0	44	35	1	3948
ref		313	80	-6	119	85	37	34	261	3	1086	95	25	180	16	5	11	6	10	1	5	0	50	46	0	2071
sass		1042	280	-6	298	226	157	146	870	8	4427	243	79	612	48	7	49	29	39	3	13	0	113	102	1	7272
Djinni		1006	280	3	201	441	402	359	3194	38	698	139	79	612	95	40	119	81	101	12	43	4	41	36	0	7211
DragonBeast	LAA	1017	280	29	196	408	364	317	2827	42	964	136	78	612	85	31	101	64	71	11	33	5	36	25	4	6631
Matetricks		1094	280	29	224	406	385	334	2870	46	1142	172	84	612	106	37	89	59	96	15	28	2	69	55	1	6631
Nice Person		1078	280	-30	272	396	355	318	2357	33	1772	207	79	612	110	27	83	53	63	10	31	2	84	65	0	7168
Cheetosrule		1263	280	29	424	288	158	137	940	19	4223	338	97	612	49	9	44	30	29	5	12	2	180	153	2	6631
CB13		982	240	-25	334	195	125	118	667	6	3142	276	93	522	43	3	23	11	25	0	23	1	125	103	1	6018
Nice People		93	40	-19	20	72	49	44	232	4	127	10	8	90	21	1	17	10	5	1	2	0	4	3	0	908
Curry		1128	280	29	391	249	150	138	877	12	4797	328	56	612	56	9	40	25	37	6	10	1	161	140	1	6631
Misaki		691	200	-67	254	218	117	111	686	5	2836	219	50	450	46	8	33	22	21	0	14	2	105	95	4	5437
BALLDON'TLIE	MBM	1317	280	23	423	232	168	150	1193	16	4103	343	127	612	51	12	47	29	27	6	19	1	154	140	0	7198
Epiphany		1146	280	35	359	239	120	109	824	11	3676	286	91	612	44	8	34	23	30	6	11	1	134	103	0	7543
badger		1279	280	35	419	304	247	223	1535	18	2834	334	98	612	88	18	60	40	37	5	22	0	139	121	5	7543
YISS		1036	280	23	379	230	122	112	531	8	4418	336	48	612	46	0	25	20	41	2	9	1	159	132	4	7198
TY	LAA	1017	280	23	238	393	347	303	2713	41	668	187	70	612	109	32	97	67	79	10	29	3	45	43	6	7198
DT	PKP	985	271	19	230	418	379	334	2670	40	778	165	86	630	113	24	98	74	93	17	32	2	52	41	2	7570
swerve		1028	280	35	199	379	359	316	2644	39	899	147	66	612	103	29	106	72	85	11	27	5	44	35	2	7543
grumpy		969	240	12	296	164	94	81	584	11	4066	259	48	522	22	1	25	17	31	6	8	1	124	119	2	6163
Tantrew		1026	280	33	209	477	445	392	3224	49	781	150	81	612	150	41	128	74	75	8	48	8	49	39	1	7209
GOOBR		1117	280	33	255	446	422	371	3007	49	857	178	74	612	120	28	107	81	98	16	51	6	59	42	1	7209
Armbranch	MIA	1119	280	-44	393	234	112	104	524	7	4088	339	87	612	42	1	41	29	35	2	14	2	160	145	0	7843
PingPrisoner		827	200	-8	319	58	10	9	48	1	3845	281	49	432	3	0	2	1	0	0	1	1	145	143	1	4914
boogie		546	200	-28	137	334	280	263	1367	14	602	103	50	432	111	10	74	51	75	6	28	0	24	20	2	5681
Bamboozler		977	280	-44	309	341	268	252	1585	12	2819	262	80	612	107	19	80	47	61	3	27	1	82	69	6	7843
gg!		893	280	-44	140	453	446	397	4058	41	335	96	62	612	112	60	126	83	106	14	43	2	26	26	4	7843
GeT_RiGhT		720	200	-7	234	159	90	84	451	4	3355	198	51	450	32	3	31	18	23	0	11	1	80	68	3	5059
#SelfySyntax	MIA	361	124	11	75	217	198	183	1138	15	402	46	38	297	73	6	60	38	49	5	13	0	14	14	3	3497
Wanye		1018	236	51	316	181	116	104	746	10	4235	272	70	522	31	6	33	23	37	2	6	0	144	123	1	5571
777z		234	78	0	84	62	32	30	225	2	1209	75	7	180	12	3	8	4	4	2	2	0	29	25	1	2130
Frozen		768	240	-11	170	438	394	366	2328	26	668	132	64	522	128	20	95	56	77	6	40	4	26	24	0	6260
black orchid		118	40	-18	52	34	20	20	111	0	417	43	5	72	9	2	1	1	5	0	2	0	21	18	0	1053
h		112	43	-9	37	51	32	31	268	1	602	34	5	108	10	3	10	9	13	0	4	0	14	12	0	1464
waterwheel		198	80	-17	74	102	74	71	354	2	545	53	18	180	29	2	20	12	12	0	10	0	30	18	1	2657
NEB.		250	80	-12	69	95	74	67	393	4	650	57	20	162	20	0	18	13	29	2	5	0	22	19	0	2363
Ball-erina	PKP	268	80	-5	53	135	122	110	806	10	202	36	23	180	31	8	36	27	41	4	7	0	7	6	1	2144
FLY		195	80	-34	78	129	92	88	539	4	409	75	12	180	29	6	24	13	20	0	12	1	30	31	2	2322
JuKe Of yoRE		146	40	-6	45	42	31	28	204	3	422	37	10	90	7	2	13	10	13	2	5	0	8	8	0	1180
player	team	score	minutes	pm	tags	pops	grabs	drops	hold	captures	prevent	returns	pups	pupscomp	flaccids	longholds	handoff	goodhandoff	goregrab	coregrab	gohandoff	cohandoff	retinbase	quickret	saves	holdagainst
Gryff		1205	280	-11	390	248	168	147	983	16	4011	334	76	576	58	8	62	37	35	4	14	0	143	141	4	7295
Curry		1065	280	8	401	260	156	141	890	11	4211	356	56	576	54	6	46	28	34	2	23	0	173	145	0	7165
ccga4	SNI	999	280	-14	284	287	217	199	1406	15	3035	235	62	576	71	12	76	45	50	4	25	0	85	85	3	7548
raymond53		195	80	-11	39	112	85	79	494	5	286	33	16	180	28	5	19	8	17	2	11	0	11	9	0	2151
Iblis		236	80	-11	83	68	31	31	144	0	1330	79	18	180	11	1	9	7	8	0	2	0	43	28	0	2151
ooo killem		678	200	-8	141	322	286	266	1961	17	960	118	53	432	85	18	80	59	80	6	28	0	37	30	4	5341
Mr. Hat	HGW	982	280	-14	312	576	514	482	3195	28	765	238	86	576	180	27	130	78	88	8	41	1	59	53	5	7548
KOBE*BRYANT		712	200	2	179	343	290	268	2107	20	527	139	40	450	89	27	72	48	53	4	32	2	30	27	2	5140
Ty	LAA	1372	280	37	425	230	143	125	922	16	4890	358	98	576	46	7	54	28	29	3	16	1	166	146	6	6662
pulpo		873	280	37	136	522	472	423	2651	42	906	99	56	576	156	23	119	77	120	13	33	4	37	30	2	6662
grumpy		1156	280	37	357	190	117	106	654	9	5180	299	72	576	38	4	41	29	25	0	16	2	123	118	2	6662
PingPrisoner		958	240	-41	355	70	23	22	170	2	4581	302	59	486	7	2	8	4	1	0	4	1	147	127	3	5504
DT	PKP	995	280	-24	224	397	358	323	2452	31	1218	186	69	576	107	23	92	56	81	10	31	1	62	53	3	7080
Eashy		353	110	-21	155	106	57	56	281	0	2090	137	25	234	20	3	13	10	9	0	5	0	59	42	2	2549
Maru		1025	280	37	233	486	434	396	3107	35	1187	177	65	576	133	40	105	70	87	8	48	2	52	44	3	6662
Frozen		217	80	-13	54	131	118	111	668	6	228	46	18	180	38	5	31	21	20	0	5	0	11	11	2	1912
EGGO		965	270	-20	303	294	225	206	1213	14	2698	247	79	549	68	6	55	38	47	4	23	1	104	96	0	7597
gg!		965	280	-20	203	428	413	367	3425	40	629	174	52	576	92	45	134	92	85	10	43	9	59	48	3	7696
CB13		624	160	-29	219	161	112	102	670	9	1827	197	41	342	31	4	28	20	23	2	8	2	91	76	4	4082
Doris		1026	240	-6	381	199	131	118	812	11	3816	336	59	486	35	5	35	23	31	3	14	0	161	136	4	6294
Pandora		768	200	-8	240	191	119	114	619	5	3076	198	59	432	52	5	33	26	27	2	11	0	89	67	0	5182
777z		548	140	-7	206	103	57	55	330	1	2366	170	32	288	17	3	18	11	9	1	2	0	63	62	1	3683
sun chips		928	280	-20	220	432	375	332	2405	34	934	160	79	576	111	18	95	63	111	14	31	3	51	43	6	7696
DragonBeast	LAA	949	280	-12	218	458	415	378	2677	34	678	169	76	576	140	32	75	49	73	11	27	3	47	48	4	7526
glob.		647	200	-23	165	349	293	268	1775	19	560	113	55	432	104	18	76	44	59	1	16	3	28	18	4	5859
Spjork		1173	280	16	400	285	175	159	793	15	4134	339	70	576	62	4	47	34	40	4	23	2	133	100	4	7041
Bamboozler		852	280	16	206	505	450	417	2914	28	773	150	62	576	144	32	126	74	83	10	40	1	38	37	3	7041
yiss		624	160	4	213	116	41	37	247	4	2976	184	38	342	19	5	13	9	15	2	2	0	94	73	1	3670
Wanye		1194	268	22	389	208	112	97	830	14	4811	337	72	549	38	9	38	29	32	4	10	2	169	159	1	6599
Sherra		954	280	22	204	531	460	423	3090	35	683	150	69	576	138	34	111	71	95	9	46	5	59	51	0	6752
Djinni		1233	280	16	396	227	148	133	948	13	4994	341	87	576	44	8	53	29	42	1	13	1	165	154	2	7041
GOOBR		1083	280	22	246	489	446	404	2725	37	800	186	83	576	133	21	119	78	88	10	39	4	47	45	1	6752
meX	QUE	1415	280	45	546	163	75	67	334	8	5420	462	93	576	34	1	23	13	12	2	3	0	222	214	2	5574
Berry Fast		278	80	-4	109	75	43	43	206	0	1300	93	24	180	15	1	9	5	8	0	3	0	37	35	2	2058
Frothy		1232	280	45	414	180	78	69	391	8	5530	368	52	576	27	1	20	15	26	3	1	0	202	186	5	5574
BALLDON'TLIE	MBM	1239	280	45	220	478	459	398	2623	59	848	150	92	576	154	19	90	57	80	10	41	4	52	46	1	5574
Tantrew		835	240	-13	182	426	369	331	2538	35	671	132	54	486	120	26	103	61	55	8	37	5	40	37	4	5925
swerve		942	280	4	175	416	385	347	2581	37	843	125	75	588	105	26	115	77	95	13	28	2	37	35	3	7772
Ball-erina	PKP	1043	276	45	168	451	452	393	2787	51	453	104	70	576	148	26	97	49	93	12	34	3	30	30	0	5574
Armbranch	MIA	1152	280	-24	450	252	135	128	732	7	4484	381	74	576	47	5	23	15	38	3	11	0	195	181	4	7153
Cheetosrule		898	280	-1	236	473	416	380	2601	32	948	180	79	576	138	22	111	75	72	7	34	2	60	51	4	6597
protag		923	280	12	193	528	484	427	2857	49	563	131	68	576	138	21	120	85	111	15	31	4	34	30	1	7327
Olivia Hye		1007	240	2	178	387	371	330	2624	38	632	144	79	504	105	27	92	60	85	12	34	1	42	39	1	5582
waterwheel		1044	277	-33	341	273	181	161	1128	18	3700	273	79	576	59	12	36	24	41	6	24	3	119	98	3	7567
intercest		892	280	-33	282	447	348	320	2294	26	760	206	71	576	108	25	92	61	75	7	39	2	51	47	6	7567
Misaki		1131	280	-1	367	215	152	137	976	12	5181	304	69	576	54	11	47	33	39	5	20	1	133	117	5	6597
C Bivvey		803	200	-20	287	190	111	104	510	7	3073	255	47	432	40	0	32	18	25	3	10	0	122	113	3	5384
RacgiMan		1143	280	-1	367	258	157	142	829	12	4930	297	70	576	51	7	42	28	46	4	15	3	124	105	1	6597
eee		352	90	-12	109	64	41	36	286	3	1015	94	33	207	6	2	11	6	14	1	4	0	38	35	0	2642
First	KCX	760	240	-9	195	353	286	262	1686	20	1004	165	52	486	96	15	62	37	43	5	23	2	48	46	1	6301
DAD.	2BP	33	12	-1	13	9	2	2	3	0	287	10	4	54	1	0	0	0	0	0	0	0	5	4	0	336
#SelfySyntax	MIA	537	200	-22	135	373	320	295	1488	23	656	100	44	396	143	11	75	43	67	2	32	3	29	28	4	5058
NEB.		594	170	-3	164	220	158	143	836	11	1591	125	55	342	54	5	39	27	34	3	10	0	50	44	0	4531
AK 47		324	100	13	70	180	162	146	891	15	360	57	21	180	58	5	32	15	32	4	20	4	20	19	0	2373
Suchit		547	120	7	185	117	92	76	616	14	1677	148	30	216	25	4	23	15	23	2	13	1	71	66	3	3053
ez	MIA	772	200	19	183	295	267	235	1588	32	760	125	65	396	87	10	95	67	56	8	28	4	54	40	2	5014
Fender	SNI	490	120	-12	114	211	196	175	1327	20	271	81	35	216	58	15	40	26	43	5	23	1	27	20	0	2803
FLY		525	140	-13	195	133	70	66	447	4	1774	162	32	288	26	4	20	10	16	2	7	0	72	62	3	4013
hz		491	120	18	146	112	72	62	562	9	1872	136	19	234	17	7	17	9	25	6	5	0	66	60	0	3082
GeT_RiGhT		416	120	-9	164	121	71	66	332	4	1522	139	29	234	25	2	23	12	10	0	9	0	62	58	2	3578
bubblez		0	2	-5	3	2	2	2	2	0	19	3	1	18	2	0	1	1	0	0	1	0	1	1	1	267
omar		321	80	-6	115	81	49	44	257	3	1001	87	22	144	15	1	15	6	15	2	4	0	38	40	2	2207
might dino	DPS	57	20	-6	16	30	21	19	149	2	96	13	4	36	6	2	7	5	2	0	6	1	3	2	0	680
ref		313	80	-13	127	86	61	54	345	6	1114	101	19	144	29	4	14	7	10	2	10	2	45	49	0	2183
q42		206	40	16	66	39	25	21	213	3	697	53	8	90	8	4	7	3	12	0	0	0	23	20	1	1303
d0pe	QUE	101	40	-3	34	80	65	63	373	2	90	28	6	72	24	4	17	10	12	1	5	0	9	4	0	1015
player	team	score	minutes	pm	tags	pops	grabs	drops	hold	captures	prevent	returns	pups	pupscomp	flaccids	longholds	handoff	goodhandoff	goregrab	coregrab	gohandoff	cohandoff	retinbase	quickret	saves	holdagainst
DAD.	2BP	213	80	-2	55	127	102	98	625	3	161	36	19	180	37	6	26	20	18	1	9	0	10	12	0	1976
aaron	LAA	1184	280	17	474	288	169	155	1048	12	4007	367	99	612	59	12	51	33	30	5	25	1	173	151	3	7203
Messi	DPS	275	80	13	58	129	115	104	722	10	201	31	26	180	39	8	32	23	39	6	8	0	8	6	2	1863
Arbybear		1061	280	-32	431	272	157	148	658	8	4856	377	49	612	66	0	49	27	43	6	14	0	187	179	0	7092
BALLDON'TLIE	MBM	1058	280	17	238	488	452	400	2960	49	746	183	82	612	147	29	94	59	96	11	48	5	64	57	1	7203
Djinni		642	160	11	197	138	109	97	668	11	2093	166	45	342	27	6	30	13	34	5	7	0	52	55	5	4144
Curry		786	260	-29	313	279	185	179	973	5	3755	284	43	567	71	8	64	33	39	1	20	1	129	104	5	6752
Mr. Hat	HGW	1061	280	-40	282	596	557	512	3202	39	792	199	116	612	187	29	136	88	110	6	68	7	75	57	3	7416
