player	team	score	minutes	pm	tags	pops	grabs	drops	hold	captures	prevent	returns	pups	pupscomp	flaccids	longholds	handoff	goodhandoff	goregrab	coregrab	gohandoff	cohandoff	retinbase	quickret	saves	holdagainst
OldRoller		1226	280	13	415	277	195	173	1588	21	3647	348	80	612	65	22	69	47	43	5	22	2	153	154	5	7795
#SelfySyntax	MIA	409	140	-1	99	204	184	168	1087	16	436	61	34	306	66	8	46	31	48	5	16	0	16	14	1	3935
ez	MIA	1038	280	33	260	410	369	326	2214	40	1206	183	66	612	110	16	113	72	78	8	35	5	61	58	1	7236
Spjork		1030	280	13	313	416	337	304	1732	26	1561	247	92	612	129	14	84	56	67	4	35	3	70	58	3	7795
Altiger		1027	280	33	385	324	241	226	1659	12	2182	318	84	612	85	21	58	46	72	5	27	2	112	101	5	7236
q42		1061	280	13	356	271	168	157	1051	9	4144	288	72	612	48	6	67	47	59	6	21	0	145	132	3	7389
Jihadi		665	200	11	191	314	274	250	1810	23	708	164	50	432	88	15	70	46	64	4	30	1	52	47	2	5624
DT	PKP	1337	280	33	462	251	209	175	1451	28	3977	363	94	612	45	12	72	41	46	6	21	6	169	150	6	7236
TomatoFarmer		516	120	4	192	23	3	3	43	0	2659	158	35	252	0	1	2	1	0	0	0	0	76	70	0	2480
mex	QUE	1388	280	6	520	198	133	114	808	18	4464	456	95	612	41	6	49	30	26	1	12	1	192	198	1	6742
sun chips		811	240	-8	185	417	379	348	2748	29	594	125	64	522	109	31	101	59	81	9	37	1	37	30	3	5688
thenewguy.	MIA	1269	280	25	465	263	168	156	1195	9	4443	384	93	612	53	9	44	34	41	3	11	3	151	146	5	6985
Eashy		467	120	8	149	78	44	40	298	3	2403	130	27	252	8	2	17	14	11	1	5	0	60	40	0	2652
grumpy		1000	280	18	269	393	365	327	1964	36	1295	201	68	612	119	14	105	70	89	9	18	2	61	54	1	6668
okthen		1047	280	25	226	449	406	356	2746	47	1058	174	72	612	122	28	115	76	91	12	30	2	44	35	5	6985
Ball-erina	PKP	960	280	25	207	469	437	395	2678	38	1026	166	66	612	146	22	114	82	111	17	33	1	54	50	5	6985
Fender	SNI	809	240	-12	214	449	426	383	2824	37	720	151	58	540	137	26	117	64	92	9	31	1	52	51	1	6535
Crippy		1213	280	-5	445	302	240	222	1315	15	3839	387	79	612	78	7	80	50	29	3	28	3	151	140	3	7298
waterwheel		449	120	5	125	105	72	65	446	7	1768	106	38	270	21	3	22	15	22	2	6	0	46	44	1	3051
mis		140	40	-8	57	32	18	18	99	0	612	43	12	90	5	1	2	1	4	0	3	0	18	15	0	1127
Bamboozler		976	280	-5	261	424	351	321	2185	26	1638	192	91	612	113	22	110	65	82	9	32	1	58	47	3	7298
gg!		861	280	-5	197	424	394	366	3009	26	796	147	58	612	101	35	111	74	118	9	48	3	42	34	3	7298
Doris		542	120	-17	202	99	64	57	304	5	1764	172	45	252	25	2	16	9	19	2	6	0	71	62	1	3160
pulpo		655	260	-46	189	567	498	469	2413	28	652	132	59	576	179	13	135	80	119	10	47	1	40	33	6	6964
First	KCX	284	100	-2	84	156	134	125	615	6	317	63	21	198	47	3	45	28	23	3	13	0	16	15	2	2497
ref		843	240	-19	281	293	201	187	1301	13	2774	227	68	522	60	11	58	39	53	5	24	1	104	88	4	6227
omar		780	200	20	276	206	134	122	735	12	2701	233	53	450	51	8	38	23	33	3	14	1	110	95	2	5475
d0pe	QUE	683	200	12	147	319	312	279	1883	31	613	116	53	432	86	11	84	56	76	7	26	0	31	27	2	5227
ShinjukuGirl		649	200	-35	237	292	239	229	1526	9	1508	197	55	432	80	14	84	53	46	2	33	2	80	64	1	5717
Zig!		492	131	-25	155	116	75	70	443	4	2177	142	19	297	27	3	22	16	25	0	10	1	66	68	1	3758
Pro Boat		164	40	-8	47	36	24	21	118	2	563	37	15	90	8	0	10	3	6	0	5	1	14	14	0	1006
FM		677	160	2	291	123	91	84	590	7	2358	246	36	360	28	4	31	20	29	2	7	1	112	107	0	4262
Wanye		418	120	-22	136	162	145	133	868	11	1137	117	26	270	49	8	53	25	30	3	18	1	49	43	5	3429
Frozen		62	20	-3	26	34	25	24	122	1	75	15	7	36	10	1	3	2	6	0	0	0	8	8	1	550
grunt		553	120	6	197	124	81	69	442	11	1913	162	40	270	25	1	29	23	16	1	9	4	85	78	1	3059
titanblue	HGW	-1	0	0	0	1	1	1	1	0	0	0	0	27	1	0	0	0	0	0	0	0	0	0	0	358
Alphachurro	SNI	276	89	-20	102	104	61	56	252	5	1193	93	14	198	26	0	16	9	21	4	11	0	43	38	2	2694
2P1S	DPS	71	20	1	18	22	22	19	150	3	51	13	7	54	7	2	11	6	5	0	3	0	1	1	0	627
Raven		117	40	-4	34	42	28	28	209	0	433	33	12	90	7	2	10	9	11	0	1	0	10	11	2	1241
Cheetosrule		123	40	-10	28	87	72	63	323	8	141	22	8	90	25	1	15	5	8	1	14	3	8	4	0	925
Kamikaze		72	20	-4	23	26	16	12	88	3	221	15	3	36	4	1	1	1	1	0	2	0	5	3	1	556
player	team	score	minutes	pm	tags	pops	grabs	drops	hold	captures	prevent	returns	pups	pupscomp	flaccids	longholds	handoff	goodhandoff	goregrab	coregrab	gohandoff	cohandoff	retinbase	quickret	saves	holdagainst
titanblue	HGW	763	200	9	201	366	321	291	2084	28	502	147	60	414	104	26	97	61	66	9	34	3	38	26	1	4713
ShinjukuGirl		813	260	-5	222	407	350	317	2225	26	849	169	55	576	108	25	89	59	78	9	35	2	37	38	1	7401
Maru		993	280	-1	238	475	413	369	3356	40	768	190	70	612	106	41	109	80	89	16	33	4	53	46	3	7855
NEB.		1118	280	-1	352	278	163	149	1066	13	3660	289	75	612	48	13	42	25	45	2	11	0	119	108	7	7855
Ball-erina	PKP	878	268	-2	178	464	433	393	2687	37	548	121	72	612	118	21	111	66	104	13	32	1	29	29	4	6720
top kekker	LAA	1153	280	-2	388	253	143	132	723	8	5017	317	81	612	48	3	39	23	34	0	18	0	133	128	3	6720
YuuStare		609	160	-11	197	127	66	61	470	3	2300	172	38	342	25	7	20	15	11	1	9	1	64	53	1	4635
grumpy		1070	280	-2	356	235	141	129	794	11	4704	292	59	612	45	4	54	20	29	2	17	3	117	109	4	6720
FM		1145	280	27	360	230	147	136	1106	11	4544	303	71	612	44	13	51	30	43	6	12	1	139	129	1	6572
Cheetosrule		1024	280	52	290	405	354	318	2355	30	1298	220	74	612	98	19	106	70	84	13	36	2	67	64	2	7334
Destar		207	80	-8	54	136	110	105	612	5	207	34	24	180	30	5	32	21	33	1	11	0	7	5	1	2124
ez	MIA	1186	280	52	253	384	352	303	2806	47	942	195	87	612	79	34	122	79	74	13	27	2	56	47	4	7334
Xile	MIA	520	120	31	167	94	62	56	557	5	1932	145	29	252	10	5	20	10	19	3	4	0	67	54	1	3003
Suchit		1279	280	52	364	281	206	179	1585	25	3643	312	81	612	44	15	62	40	83	9	16	4	126	114	0	7334
FK		1150	280	27	388	218	119	108	698	10	4862	338	64	612	30	6	39	28	31	2	7	0	150	126	0	6572
GOOBR		1082	280	27	225	441	409	363	2687	43	1027	160	69	612	99	21	112	71	78	7	49	5	57	46	0	6572
Bal McCartny		1027	280	-52	409	291	164	157	758	7	4063	370	67	612	63	3	46	30	45	3	15	0	182	154	4	7392
inthesomeday	SSC	392	120	-15	106	165	148	134	919	12	366	61	42	270	45	8	32	17	39	4	16	2	20	18	1	3031
d0pe	QUE	761	280	-24	202	497	448	420	2756	23	589	159	63	612	136	21	119	75	68	2	46	2	31	31	7	7352
thenewguy.	MIA	1194	280	6	334	329	257	226	1646	27	3074	283	96	612	83	19	64	38	38	4	28	2	118	102	1	6787
Raven		1102	280	-24	356	250	189	173	1316	14	3297	297	86	612	46	9	48	28	46	6	12	2	135	122	0	7379
First	KCX	747	240	-56	192	407	332	304	1913	25	718	159	55	522	121	16	80	50	55	3	26	4	39	36	4	6105
aaron	LAA	1153	280	-24	378	268	152	138	888	13	3819	307	95	612	60	9	57	30	24	1	18	2	147	125	3	7352
aardvark	SSC	708	239	-58	248	306	210	194	1105	15	1917	194	54	504	79	11	47	28	33	2	24	3	60	59	6	6288
DAD.	2BP	1063	280	15	271	280	238	210	1715	22	2214	217	79	612	60	16	84	58	48	5	19	1	51	52	6	7887
BALLDON'TLIE	MBM	1178	280	-25	372	286	228	202	1740	26	2870	298	97	612	62	19	73	44	62	9	26	4	123	109	2	7976
Air Jordan		1035	280	15	267	409	322	292	2109	30	1477	192	66	612	112	22	78	51	74	7	24	1	63	47	2	7887
Ty	LAA	1221	280	15	374	289	217	196	1763	20	2864	296	106	612	69	22	70	51	47	5	13	0	102	87	6	7887
#SelfySyntax	MIA	850	280	-53	175	409	354	325	2394	24	1165	124	82	612	103	17	89	58	104	11	33	2	33	27	2	7564
Messi	DPS	900	277	5	204	400	368	329	2894	39	859	150	63	612	86	29	105	69	100	13	27	1	57	49	3	7411
BIG CLEFFA		1126	280	5	402	212	128	116	683	11	4167	347	62	612	49	4	39	22	38	7	8	0	148	138	1	7411
Deafheaven		923	280	5	219	432	395	357	2621	34	965	161	81	612	108	20	108	72	100	13	29	2	46	36	6	7411
team		115	40	-16	34	63	58	54	334	2	110	27	12	90	15	3	18	9	11	0	5	0	5	5	0	1119
Juke of Yore		232	60	6	50	66	50	43	399	7	431	41	20	171	14	5	17	10	16	2	3	0	16	10	2	1858
Airmigo		64	23	-11	19	23	15	15	76	0	405	18	5	81	3	0	6	4	6	0	1	0	10	11	0	809
GRIMROG		341	80	18	84	148	139	125	797	13	309	58	25	162	58	10	44	29	30	2	10	2	19	24	0	1669
Pro Boat		661	160	21	207	189	117	108	834	8	2293	176	44	360	40	11	26	16	30	3	10	1	77	66	3	4331
Squeeb		473	120	0	128	124	97	84	560	10	1834	110	24	234	26	4	30	20	31	2	10	1	49	45	1	3170
IfYouSeekAmy	LMP	116	52	-11	32	84	62	60	305	1	122	28	12	126	18	0	13	8	13	0	8	1	4	4	1	1480
St. Bernard	MBM	345	80	9	97	49	22	20	234	2	1225	82	24	162	5	4	6	4	3	0	1	0	40	30	2	2119
KIDDO116		460	120	17	78	199	176	156	1254	19	280	58	48	270	51	14	49	36	27	3	9	0	19	17	0	2779
Sugar		137	40	-9	51	41	30	29	156	1	443	44	10	108	7	1	4	4	15	1	3	0	18	16	0	1151
Will1119		157	40	-2	18	59	51	45	334	6	99	16	16	108	12	1	14	4	13	2	1	0	3	2	0	1033
Acuraun		59	20	-7	21	25	10	10	41	0	231	17	5	54	1	0	4	4	1	0	2	0	7	6	0	493
player	team	score	minutes	pm	tags	pops	grabs	drops	hold	captures	prevent	returns	pups	pupscomp	flaccids	longholds	handoff	goodhandoff	goregrab	coregrab	gohandoff	cohandoff	retinbase	quickret	saves	holdagainst
titanblue	HGW	357	110	6	78	201	185	168	1145	16	232	59	23	234	65	13	43	27	41	6	14	0	10	13	0	2514
yawn	HGW	963	240	20	367	216	103	99	657	3	3940	310	75	486	36	5	37	23	30	3	14	0	141	116	3	5985
Kei Yonagi	MIA	996	280	14	282	407	366	328	2082	35	1736	240	58	576	127	16	88	53	76	7	26	4	81	64	0	7029
Armbranch	MIA	907	200	8	331	147	96	90	639	5	3651	285	55	396	32	5	23	19	30	1	10	0	156	150	1	4958
Drippy	HGW	970	249	22	256	439	414	369	2457	42	1398	224	58	522	138	21	126	75	89	11	36	3	88	71	2	6489
Mr. Hat	HGW	715	200	14	163	402	379	342	2127	34	745	116	51	396	122	17	89	49	86	15	30	3	35	32	2	4823
ez	MIA	938	280	-4	204	342	324	289	2699	33	1083	145	77	576	71	34	90	59	81	9	33	2	39	38	1	7617
thenewguy.	MIA	1219	280	-4	444	280	192	176	1407	14	3811	363	79	576	58	15	46	33	44	7	16	0	161	130	2	7617
top kekker	LAA	1170	279	-13	403	260	164	151	910	13	4506	340	88	573	59	6	36	25	38	5	11	1	150	133	2	7191
FM		1062	280	-28	410	270	171	162	928	6	4328	343	65	576	56	5	43	23	44	0	9	0	172	158	2	6761
Ty	LAA	987	279	-34	317	300	246	225	1502	19	2002	252	70	573	74	14	69	45	50	7	17	0	97	85	3	7995
DragonBeast	LAA	856	279	-13	204	426	375	348	2706	20	691	157	75	573	112	29	73	52	71	2	24	0	35	32	3	7191
aaron	LAA	1167	279	-13	413	278	179	162	1052	15	3767	355	75	573	61	13	50	28	24	3	15	1	142	124	2	7191
Cheetosrule		929	240	-25	247	334	275	245	1546	28	1918	206	61	484	90	15	71	45	42	6	30	2	68	66	0	6279
gg!		809	280	-46	171	429	417	383	3586	32	525	136	50	574	116	50	113	66	100	9	37	1	33	27	3	8307
pulpo		98	40	-5	29	75	57	55	250	2	175	14	14	90	24	2	10	6	14	1	6	0	1	2	0	1038
HarkMollis	SNI	1275	279	34	431	259	207	187	1080	17	3768	379	76	575	67	4	70	49	62	6	14	0	146	127	2	7031
Alphachurro	SNI	1130	279	34	307	224	136	125	873	9	4706	273	75	575	41	11	43	28	44	3	12	1	133	109	1	7031
fender	SNI	1108	279	34	214	482	484	425	3723	53	749	150	89	575	127	37	150	108	122	16	35	2	51	37	1	7031
BALLDON'TLIE	MBM	1015	280	-7	247	452	426	384	2530	39	1330	185	90	576	137	21	101	76	83	10	45	3	56	47	4	7303
Davion	MBM	254	80	-16	69	130	113	98	624	13	226	52	19	180	29	2	25	16	25	4	5	1	11	9	1	2393
St. Bernard	MBM	1095	280	-25	380	202	119	107	1016	10	4235	346	42	576	31	15	36	20	29	2	2	0	125	126	3	7891
CarrotCake	MBM	1072	280	-7	372	262	198	179	1143	16	3840	296	65	576	62	7	54	39	46	5	20	0	148	133	3	7303
ccga4	SNI	948	279	34	214	399	379	340	2566	36	1222	159	68	575	95	10	110	81	125	14	33	4	44	33	1	7031
no name	QUE	843	280	-26	208	463	410	382	2102	23	1029	155	68	576	156	10	86	50	69	1	30	0	44	44	4	6820
mex	QUE	1350	280	-26	541	157	99	87	541	9	4436	474	102	576	32	2	32	23	19	4	11	0	219	201	2	6820
glob.		1114	279	44	350	335	269	245	1707	19	2940	273	83	576	79	17	87	60	50	7	38	0	92	81	6	7374
d0pe	QUE	747	280	-5	156	458	386	362	2560	22	619	110	62	576	95	23	95	64	64	5	36	0	21	22	6	7365
Ball-erina	PKP	1027	280	44	180	440	440	381	3006	52	860	139	58	576	118	23	120	86	121	17	36	7	39	35	3	7374
DT	PKP	1081	279	44	324	361	302	271	1893	29	2051	235	83	576	87	13	92	55	70	10	25	3	77	67	4	7374
FalleN	QUE	492	120	-14	175	97	68	61	387	5	1431	141	39	268	19	2	22	17	24	3	8	0	39	42	2	3482
Agency	PKP	1219	280	44	421	204	157	135	1010	17	4274	371	58	576	39	5	40	30	48	6	17	0	157	149	0	7374
Will KO Anka		348	140	-33	100	233	200	188	1323	9	540	95	28	286	63	14	64	50	39	2	18	1	31	26	0	4126
Xile	MIA	982	240	12	310	242	173	157	1006	11	3619	265	58	486	62	11	45	28	38	3	26	0	115	96	3	6368
Messi	DPS	791	240	-19	141	354	325	297	1791	28	856	107	50	486	114	13	74	51	73	4	20	2	37	32	2	5959
Gasol	2BP	155	40	-5	24	59	56	49	402	5	104	21	16	90	13	4	12	7	17	1	5	0	4	3	0	1065
aardvark	SSC	810	200	-30	315	157	114	105	587	7	2437	266	57	396	44	3	35	21	27	3	20	1	116	96	3	6108
_|_	2BP	138	40	0	29	57	55	47	377	6	121	25	11	90	18	3	14	11	13	0	13	3	6	8	0	1421
Eashy		0	0	3	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	395
waterwheel		0	1	1	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	330
Tantrew		84	40	-5	32	55	44	43	281	1	140	22	9	72	20	4	9	6	11	1	8	0	7	6	1	1256
RemoSlice	SSC	194	60	-3	51	93	85	77	514	7	234	42	13	126	24	4	24	20	19	1	6	1	10	11	1	1887
Deafheaven		175	40	-2	53	23	19	17	113	2	602	49	8	90	5	0	6	4	5	0	2	1	22	18	0	1220
