"player","score","minutes","pm","tags","pops","grabs","drops","hold","captures","prevent","returns","pups","pupscomp","flaccids","longholds","handoff","goodhandoff","goregrab","coregrab","gohandoff","cohandoff","retinbase","quickret","saves","holdagainst","season","scpm","success_rate","tpm","poppm","droppm","gpm","hpm","cpm","ppm","rpm","pupm","kdr","limp","LHpm","handpm","GHpm","gorepm","corepm","copm","inbasepm","quickpm","savepm","HApm","cap_per","position"
"RacgiMan",1153,280,32,364,329,251,222,1287,24,2576,303,68,612,84,7,66,38,43,3,31,1,108,91,2,7575,"20",4.11785714285714,0.114285714285714,1.3,1.175,0.792857142857143,0.896428571428571,4.59642857142857,0.0857142857142857,9.2,1.08214285714286,0.242857142857143,1.1063829787234,0.3,0.025,0.235714285714286,0.135714285714286,0.153571428571429,0.0107142857142857,0.00357142857142857,0.385714285714286,0.325,0.00714285714285714,27.0535714285714,9.56175298804781,"Defense"
"Luka Doncic",980,280,32,263,388,321,287,1897,32,1943,231,62,612,106,12,90,56,65,10,42,5,91,81,5,7575,"20",3.5,0.114285714285714,0.939285714285714,1.38571428571429,1.025,1.14642857142857,6.775,0.114285714285714,6.93928571428571,0.825,0.221428571428571,0.677835051546392,0.378571428571429,0.0428571428571429,0.321428571428571,0.2,0.232142857142857,0.0357142857142857,0.0178571428571429,0.325,0.289285714285714,0.0178571428571429,27.0535714285714,9.96884735202492,"Defense"
"Eashy",660,200,-46,255,172,96,92,569,4,3147,237,55,432,29,8,30,20,25,2,13,0,102,93,3,5639,"20",3.3,-0.23,1.275,0.86,0.46,0.48,2.845,0.02,15.735,1.185,0.275,1.48255813953488,0.145,0.04,0.15,0.1,0.125,0.01,0,0.51,0.465,0.015,28.195,4.16666666666667,"Defense"
"Dr. Hat",1156,280,-31,395,361,268,248,1727,18,3394,332,91,612,83,14,76,49,64,7,23,1,154,133,3,7579,"20",4.12857142857143,-0.110714285714286,1.41071428571429,1.28928571428571,0.885714285714286,0.957142857142857,6.16785714285714,0.0642857142857143,12.1214285714286,1.18571428571429,0.325,1.09418282548476,0.296428571428571,0.05,0.271428571428571,0.175,0.228571428571429,0.025,0.00357142857142857,0.55,0.475,0.0107142857142857,27.0678571428571,6.71641791044776,"Defense"
"Abe Lincoln",1091,280,-25,351,371,305,278,2050,24,2369,283,82,612,90,14,98,70,58,4,25,3,114,102,5,7657,"20",3.89642857142857,-0.0892857142857143,1.25357142857143,1.325,0.992857142857143,1.08928571428571,7.32142857142857,0.0857142857142857,8.46071428571429,1.01071428571429,0.292857142857143,0.946091644204852,0.321428571428571,0.05,0.35,0.25,0.207142857142857,0.0142857142857143,0.0107142857142857,0.407142857142857,0.364285714285714,0.0178571428571429,27.3464285714286,7.86885245901639,"Defense"
"Pandora",1165,279,56,363,217,119,107,485,10,5002,313,76,612,52,1,28,18,32,4,12,0,134,126,0,6583,"20",4.17562724014337,0.200716845878136,1.3010752688172,0.777777777777778,0.383512544802867,0.426523297491039,1.73835125448029,0.03584229390681,17.9283154121864,1.12186379928315,0.272401433691756,1.67281105990783,0.186379928315412,0.003584229390681,0.100358422939068,0.0645161290322581,0.114695340501792,0.014336917562724,0,0.480286738351254,0.451612903225806,0,23.594982078853,8.40336134453782,"Defense"
"Doris",1189,280,3,424,247,151,139,996,10,4090,362,85,612,38,10,45,29,47,5,17,1,170,158,1,7211,"20",4.24642857142857,0.0107142857142857,1.51428571428571,0.882142857142857,0.496428571428571,0.539285714285714,3.55714285714286,0.0357142857142857,14.6071428571429,1.29285714285714,0.303571428571429,1.7165991902834,0.135714285714286,0.0357142857142857,0.160714285714286,0.103571428571429,0.167857142857143,0.0178571428571429,0.00357142857142857,0.607142857142857,0.564285714285714,0.00357142857142857,25.7535714285714,6.62251655629139,"Defense"
"sass",1042,280,-6,298,226,157,146,870,8,4427,243,79,612,48,7,49,29,39,3,13,0,113,102,1,7272,"20",3.72142857142857,-0.0214285714285714,1.06428571428571,0.807142857142857,0.521428571428571,0.560714285714286,3.10714285714286,0.0285714285714286,15.8107142857143,0.867857142857143,0.282142857142857,1.31858407079646,0.171428571428571,0.025,0.175,0.103571428571429,0.139285714285714,0.0107142857142857,0,0.403571428571429,0.364285714285714,0.00357142857142857,25.9714285714286,5.09554140127389,"Defense"
"Cheetosrule",1263,280,29,424,288,158,137,940,19,4223,338,97,612,49,9,44,30,29,5,12,2,180,153,2,6631,"20",4.51071428571429,0.103571428571429,1.51428571428571,1.02857142857143,0.489285714285714,0.564285714285714,3.35714285714286,0.0678571428571429,15.0821428571429,1.20714285714286,0.346428571428571,1.47222222222222,0.175,0.0321428571428571,0.157142857142857,0.107142857142857,0.103571428571429,0.0178571428571429,0.00714285714285714,0.642857142857143,0.546428571428571,0.00714285714285714,23.6821428571429,12.0253164556962,"Defense"
"CB13",982,240,-25,334,195,125,118,667,6,3142,276,93,522,43,3,23,11,25,0,23,1,125,103,1,6018,"20",4.09166666666667,-0.104166666666667,1.39166666666667,0.8125,0.491666666666667,0.520833333333333,2.77916666666667,0.025,13.0916666666667,1.15,0.3875,1.71282051282051,0.179166666666667,0.0125,0.0958333333333333,0.0458333333333333,0.104166666666667,0,0.00416666666666667,0.520833333333333,0.429166666666667,0.00416666666666667,25.075,4.8,"Defense"
"Curry",1128,280,29,391,249,150,138,877,12,4797,328,56,612,56,9,40,25,37,6,10,1,161,140,1,6631,"20",4.02857142857143,0.103571428571429,1.39642857142857,0.889285714285714,0.492857142857143,0.535714285714286,3.13214285714286,0.0428571428571429,17.1321428571429,1.17142857142857,0.2,1.57028112449799,0.2,0.0321428571428571,0.142857142857143,0.0892857142857143,0.132142857142857,0.0214285714285714,0.00357142857142857,0.575,0.5,0.00357142857142857,23.6821428571429,8,"Defense"
"Misaki",691,200,-67,254,218,117,111,686,5,2836,219,50,450,46,8,33,22,21,0,14,2,105,95,4,5437,"20",3.455,-0.335,1.27,1.09,0.555,0.585,3.43,0.025,14.18,1.095,0.25,1.1651376146789,0.23,0.04,0.165,0.11,0.105,0,0.01,0.525,0.475,0.02,27.185,4.27350427350427,"Defense"
"BALLDON'TLIE",1317,280,23,423,232,168,150,1193,16,4103,343,127,612,51,12,47,29,27,6,19,1,154,140,0,7198,"20",4.70357142857143,0.0821428571428571,1.51071428571429,0.828571428571429,0.535714285714286,0.6,4.26071428571429,0.0571428571428571,14.6535714285714,1.225,0.453571428571429,1.82327586206897,0.182142857142857,0.0428571428571429,0.167857142857143,0.103571428571429,0.0964285714285714,0.0214285714285714,0.00357142857142857,0.55,0.5,0,25.7071428571429,9.52380952380952,"Defense"
"Epiphany",1146,280,35,359,239,120,109,824,11,3676,286,91,612,44,8,34,23,30,6,11,1,134,103,0,7543,"20",4.09285714285714,0.125,1.28214285714286,0.853571428571429,0.389285714285714,0.428571428571429,2.94285714285714,0.0392857142857143,13.1285714285714,1.02142857142857,0.325,1.5020920502092,0.157142857142857,0.0285714285714286,0.121428571428571,0.0821428571428571,0.107142857142857,0.0214285714285714,0.00357142857142857,0.478571428571429,0.367857142857143,0,26.9392857142857,9.16666666666667,"Defense"
"badger",1279,280,35,419,304,247,223,1535,18,2834,334,98,612,88,18,60,40,37,5,22,0,139,121,5,7543,"20",4.56785714285714,0.125,1.49642857142857,1.08571428571429,0.796428571428571,0.882142857142857,5.48214285714286,0.0642857142857143,10.1214285714286,1.19285714285714,0.35,1.37828947368421,0.314285714285714,0.0642857142857143,0.214285714285714,0.142857142857143,0.132142857142857,0.0178571428571429,0,0.496428571428571,0.432142857142857,0.0178571428571429,26.9392857142857,7.28744939271255,"Defense"
"YISS",1036,280,23,379,230,122,112,531,8,4418,336,48,612,46,0,25,20,41,2,9,1,159,132,4,7198,"20",3.7,0.0821428571428571,1.35357142857143,0.821428571428571,0.4,0.435714285714286,1.89642857142857,0.0285714285714286,15.7785714285714,1.2,0.171428571428571,1.64782608695652,0.164285714285714,0,0.0892857142857143,0.0714285714285714,0.146428571428571,0.00714285714285714,0.00357142857142857,0.567857142857143,0.471428571428571,0.0142857142857143,25.7071428571429,6.55737704918033,"Defense"
"grumpy",969,240,12,296,164,94,81,584,11,4066,259,48,522,22,1,25,17,31,6,8,1,124,119,2,6163,"20",4.0375,0.05,1.23333333333333,0.683333333333333,0.3375,0.391666666666667,2.43333333333333,0.0458333333333333,16.9416666666667,1.07916666666667,0.2,1.80487804878049,0.0916666666666667,0.00416666666666667,0.104166666666667,0.0708333333333333,0.129166666666667,0.025,0.00416666666666667,0.516666666666667,0.495833333333333,0.00833333333333333,25.6791666666667,11.7021276595745,"Defense"
"Armbranch",1119,280,-44,393,234,112,104,524,7,4088,339,87,612,42,1,41,29,35,2,14,2,160,145,0,7843,"20",3.99642857142857,-0.157142857142857,1.40357142857143,0.835714285714286,0.371428571428571,0.4,1.87142857142857,0.025,14.6,1.21071428571429,0.310714285714286,1.67948717948718,0.15,0.00357142857142857,0.146428571428571,0.103571428571429,0.125,0.00714285714285714,0.00714285714285714,0.571428571428571,0.517857142857143,0,28.0107142857143,6.25,"Defense"
"PingPrisoner",827,200,-8,319,58,10,9,48,1,3845,281,49,432,3,0,2,1,0,0,1,1,145,143,1,4914,"20",4.135,-0.04,1.595,0.29,0.045,0.05,0.24,0.005,19.225,1.405,0.245,5.5,0.015,0,0.01,0.005,0,0,0.005,0.725,0.715,0.005,24.57,10,"Defense"
"Bamboozler",977,280,-44,309,341,268,252,1585,12,2819,262,80,612,107,19,80,47,61,3,27,1,82,69,6,7843,"20",3.48928571428571,-0.157142857142857,1.10357142857143,1.21785714285714,0.9,0.957142857142857,5.66071428571429,0.0428571428571429,10.0678571428571,0.935714285714286,0.285714285714286,0.906158357771261,0.382142857142857,0.0678571428571429,0.285714285714286,0.167857142857143,0.217857142857143,0.0107142857142857,0.00357142857142857,0.292857142857143,0.246428571428571,0.0214285714285714,28.0107142857143,4.47761194029851,"Defense"
"GeT_RiGhT",720,200,-7,234,159,90,84,451,4,3355,198,51,450,32,3,31,18,23,0,11,1,80,68,3,5059,"20",3.6,-0.035,1.17,0.795,0.42,0.45,2.255,0.02,16.775,0.99,0.255,1.47169811320755,0.16,0.015,0.155,0.09,0.115,0,0.005,0.4,0.34,0.015,25.295,4.44444444444444,"Defense"
"Wanye",1018,236,51,316,181,116,104,746,10,4235,272,70,522,31,6,33,23,37,2,6,0,144,123,1,5571,"20",4.3135593220339,0.216101694915254,1.33898305084746,0.766949152542373,0.440677966101695,0.491525423728814,3.16101694915254,0.0423728813559322,17.9449152542373,1.15254237288136,0.296610169491525,1.74585635359116,0.13135593220339,0.0254237288135593,0.139830508474576,0.0974576271186441,0.156779661016949,0.00847457627118644,0,0.610169491525424,0.521186440677966,0.00423728813559322,23.6059322033898,8.62068965517241,"Defense"
"Gryff",1205,280,-11,390,248,168,147,983,16,4011,334,76,576,58,8,62,37,35,4,14,0,143,141,4,7295,"21",4.30357142857143,-0.0392857142857143,1.39285714285714,0.885714285714286,0.525,0.6,3.51071428571429,0.0571428571428571,14.325,1.19285714285714,0.271428571428571,1.57258064516129,0.207142857142857,0.0285714285714286,0.221428571428571,0.132142857142857,0.125,0.0142857142857143,0,0.510714285714286,0.503571428571429,0.0142857142857143,26.0535714285714,9.52380952380952,"Defense"
"Curry",1065,280,8,401,260,156,141,890,11,4211,356,56,576,54,6,46,28,34,2,23,0,173,145,0,7165,"21",3.80357142857143,0.0285714285714286,1.43214285714286,0.928571428571429,0.503571428571429,0.557142857142857,3.17857142857143,0.0392857142857143,15.0392857142857,1.27142857142857,0.2,1.54230769230769,0.192857142857143,0.0214285714285714,0.164285714285714,0.1,0.121428571428571,0.00714285714285714,0,0.617857142857143,0.517857142857143,0,25.5892857142857,7.05128205128205,"Defense"
"ccga4",999,280,-14,284,287,217,199,1406,15,3035,235,62,576,71,12,76,45,50,4,25,0,85,85,3,7548,"21",3.56785714285714,-0.05,1.01428571428571,1.025,0.710714285714286,0.775,5.02142857142857,0.0535714285714286,10.8392857142857,0.839285714285714,0.221428571428571,0.989547038327526,0.253571428571429,0.0428571428571429,0.271428571428571,0.160714285714286,0.178571428571429,0.0142857142857143,0,0.303571428571429,0.303571428571429,0.0107142857142857,26.9571428571429,6.91244239631336,"Defense"
"Ty",1372,280,37,425,230,143,125,922,16,4890,358,98,576,46,7,54,28,29,3,16,1,166,146,6,6662,"21",4.9,0.132142857142857,1.51785714285714,0.821428571428571,0.446428571428571,0.510714285714286,3.29285714285714,0.0571428571428571,17.4642857142857,1.27857142857143,0.35,1.84782608695652,0.164285714285714,0.025,0.192857142857143,0.1,0.103571428571429,0.0107142857142857,0.00357142857142857,0.592857142857143,0.521428571428571,0.0214285714285714,23.7928571428571,11.1888111888112,"Defense"
"grumpy",1156,280,37,357,190,117,106,654,9,5180,299,72,576,38,4,41,29,25,0,16,2,123,118,2,6662,"21",4.12857142857143,0.132142857142857,1.275,0.678571428571429,0.378571428571429,0.417857142857143,2.33571428571429,0.0321428571428571,18.5,1.06785714285714,0.257142857142857,1.87894736842105,0.135714285714286,0.0142857142857143,0.146428571428571,0.103571428571429,0.0892857142857143,0,0.00714285714285714,0.439285714285714,0.421428571428571,0.00714285714285714,23.7928571428571,7.69230769230769,"Defense"
"PingPrisoner",958,240,-41,355,70,23,22,170,2,4581,302,59,486,7,2,8,4,1,0,4,1,147,127,3,5504,"21",3.99166666666667,-0.170833333333333,1.47916666666667,0.291666666666667,0.0916666666666667,0.0958333333333333,0.708333333333333,0.00833333333333333,19.0875,1.25833333333333,0.245833333333333,5.07142857142857,0.0291666666666667,0.00833333333333333,0.0333333333333333,0.0166666666666667,0.00416666666666667,0,0.00416666666666667,0.6125,0.529166666666667,0.0125,22.9333333333333,8.69565217391304,"Defense"
"EGGO",965,270,-20,303,294,225,206,1213,14,2698,247,79,549,68,6,55,38,47,4,23,1,104,96,0,7597,"21",3.57407407407407,-0.0740740740740741,1.12222222222222,1.08888888888889,0.762962962962963,0.833333333333333,4.49259259259259,0.0518518518518519,9.99259259259259,0.914814814814815,0.292592592592593,1.03061224489796,0.251851851851852,0.0222222222222222,0.203703703703704,0.140740740740741,0.174074074074074,0.0148148148148148,0.0037037037037037,0.385185185185185,0.355555555555556,0,28.137037037037,6.22222222222222,"Defense"
"CB13",624,160,-29,219,161,112,102,670,9,1827,197,41,342,31,4,28,20,23,2,8,2,91,76,4,4082,"21",3.9,-0.18125,1.36875,1.00625,0.6375,0.7,4.1875,0.05625,11.41875,1.23125,0.25625,1.36024844720497,0.19375,0.025,0.175,0.125,0.14375,0.0125,0.0125,0.56875,0.475,0.025,25.5125,8.03571428571429,"Defense"
"Doris",1026,240,-6,381,199,131,118,812,11,3816,336,59,486,35,5,35,23,31,3,14,0,161,136,4,6294,"21",4.275,-0.025,1.5875,0.829166666666667,0.491666666666667,0.545833333333333,3.38333333333333,0.0458333333333333,15.9,1.4,0.245833333333333,1.91457286432161,0.145833333333333,0.0208333333333333,0.145833333333333,0.0958333333333333,0.129166666666667,0.0125,0,0.670833333333333,0.566666666666667,0.0166666666666667,26.225,8.3969465648855,"Defense"
"Pandora",768,200,-8,240,191,119,114,619,5,3076,198,59,432,52,5,33,26,27,2,11,0,89,67,0,5182,"21",3.84,-0.04,1.2,0.955,0.57,0.595,3.095,0.025,15.38,0.99,0.295,1.2565445026178,0.26,0.025,0.165,0.13,0.135,0.01,0,0.445,0.335,0,25.91,4.20168067226891,"Defense"
"777z",548,140,-7,206,103,57,55,330,1,2366,170,32,288,17,3,18,11,9,1,2,0,63,62,1,3683,"21",3.91428571428571,-0.05,1.47142857142857,0.735714285714286,0.392857142857143,0.407142857142857,2.35714285714286,0.00714285714285714,16.9,1.21428571428571,0.228571428571429,2,0.121428571428571,0.0214285714285714,0.128571428571429,0.0785714285714286,0.0642857142857143,0.00714285714285714,0,0.45,0.442857142857143,0.00714285714285714,26.3071428571429,1.75438596491228,"Defense"
"Spjork",1173,280,16,400,285,175,159,793,15,4134,339,70,576,62,4,47,34,40,4,23,2,133,100,4,7041,"21",4.18928571428571,0.0571428571428571,1.42857142857143,1.01785714285714,0.567857142857143,0.625,2.83214285714286,0.0535714285714286,14.7642857142857,1.21071428571429,0.25,1.40350877192982,0.221428571428571,0.0142857142857143,0.167857142857143,0.121428571428571,0.142857142857143,0.0142857142857143,0.00714285714285714,0.475,0.357142857142857,0.0142857142857143,25.1464285714286,8.57142857142857,"Defense"
"yiss",624,160,4,213,116,41,37,247,4,2976,184,38,342,19,5,13,9,15,2,2,0,94,73,1,3670,"21",3.9,0.025,1.33125,0.725,0.23125,0.25625,1.54375,0.025,18.6,1.15,0.2375,1.83620689655172,0.11875,0.03125,0.08125,0.05625,0.09375,0.0125,0,0.5875,0.45625,0.00625,22.9375,9.75609756097561,"Defense"
"Wanye",1194,268,22,389,208,112,97,830,14,4811,337,72,549,38,9,38,29,32,4,10,2,169,159,1,6599,"21",4.45522388059702,0.082089552238806,1.45149253731343,0.776119402985075,0.361940298507463,0.417910447761194,3.09701492537313,0.0522388059701493,17.9514925373134,1.25746268656716,0.26865671641791,1.87019230769231,0.141791044776119,0.0335820895522388,0.141791044776119,0.108208955223881,0.119402985074627,0.0149253731343284,0.00746268656716418,0.630597014925373,0.593283582089552,0.00373134328358209,24.6231343283582,12.5,"Defense"
"Djinni",1233,280,16,396,227,148,133,948,13,4994,341,87,576,44,8,53,29,42,1,13,1,165,154,2,7041,"21",4.40357142857143,0.0571428571428571,1.41428571428571,0.810714285714286,0.475,0.528571428571429,3.38571428571429,0.0464285714285714,17.8357142857143,1.21785714285714,0.310714285714286,1.74449339207048,0.157142857142857,0.0285714285714286,0.189285714285714,0.103571428571429,0.15,0.00357142857142857,0.00357142857142857,0.589285714285714,0.55,0.00714285714285714,25.1464285714286,8.78378378378378,"Defense"
"meX",1415,280,45,546,163,75,67,334,8,5420,462,93,576,34,1,23,13,12,2,3,0,222,214,2,5574,"21",5.05357142857143,0.160714285714286,1.95,0.582142857142857,0.239285714285714,0.267857142857143,1.19285714285714,0.0285714285714286,19.3571428571429,1.65,0.332142857142857,3.34969325153374,0.121428571428571,0.00357142857142857,0.0821428571428571,0.0464285714285714,0.0428571428571429,0.00714285714285714,0,0.792857142857143,0.764285714285714,0.00714285714285714,19.9071428571429,10.6666666666667,"Defense"
"Frothy",1232,280,45,414,180,78,69,391,8,5530,368,52,576,27,1,20,15,26,3,1,0,202,186,5,5574,"21",4.4,0.160714285714286,1.47857142857143,0.642857142857143,0.246428571428571,0.278571428571429,1.39642857142857,0.0285714285714286,19.75,1.31428571428571,0.185714285714286,2.3,0.0964285714285714,0.00357142857142857,0.0714285714285714,0.0535714285714286,0.0928571428571429,0.0107142857142857,0,0.721428571428571,0.664285714285714,0.0178571428571429,19.9071428571429,10.2564102564103,"Defense"
"Armbranch",1152,280,-24,450,252,135,128,732,7,4484,381,74,576,47,5,23,15,38,3,11,0,195,181,4,7153,"21",4.11428571428571,-0.0857142857142857,1.60714285714286,0.9,0.457142857142857,0.482142857142857,2.61428571428571,0.025,16.0142857142857,1.36071428571429,0.264285714285714,1.78571428571429,0.167857142857143,0.0178571428571429,0.0821428571428571,0.0535714285714286,0.135714285714286,0.0107142857142857,0,0.696428571428571,0.646428571428571,0.0142857142857143,25.5464285714286,5.18518518518519,"Defense"
"waterwheel",1044,277,-33,341,273,181,161,1128,18,3700,273,79,576,59,12,36,24,41,6,24,3,119,98,3,7567,"21",3.76895306859206,-0.11913357400722,1.23104693140794,0.985559566787004,0.581227436823105,0.653429602888087,4.07220216606498,0.0649819494584837,13.3574007220217,0.985559566787004,0.285198555956679,1.24908424908425,0.212996389891697,0.0433212996389892,0.129963898916967,0.0866425992779783,0.148014440433213,0.0216606498194946,0.0108303249097473,0.429602888086643,0.353790613718412,0.0108303249097473,27.3176895306859,9.94475138121547,"Defense"
"Misaki",1131,280,-1,367,215,152,137,976,12,5181,304,69,576,54,11,47,33,39,5,20,1,133,117,5,6597,"21",4.03928571428571,-0.00357142857142857,1.31071428571429,0.767857142857143,0.489285714285714,0.542857142857143,3.48571428571429,0.0428571428571429,18.5035714285714,1.08571428571429,0.246428571428571,1.70697674418605,0.192857142857143,0.0392857142857143,0.167857142857143,0.117857142857143,0.139285714285714,0.0178571428571429,0.00357142857142857,0.475,0.417857142857143,0.0178571428571429,23.5607142857143,7.89473684210526,"Defense"
"C Bivvey",803,200,-20,287,190,111,104,510,7,3073,255,47,432,40,0,32,18,25,3,10,0,122,113,3,5384,"21",4.015,-0.1,1.435,0.95,0.52,0.555,2.55,0.035,15.365,1.275,0.235,1.51052631578947,0.2,0,0.16,0.09,0.125,0.015,0,0.61,0.565,0.015,26.92,6.30630630630631,"Defense"
"RacgiMan",1143,280,-1,367,258,157,142,829,12,4930,297,70,576,51,7,42,28,46,4,15,3,124,105,1,6597,"21",4.08214285714286,-0.00357142857142857,1.31071428571429,0.921428571428571,0.507142857142857,0.560714285714286,2.96071428571429,0.0428571428571429,17.6071428571429,1.06071428571429,0.25,1.42248062015504,0.182142857142857,0.025,0.15,0.1,0.164285714285714,0.0142857142857143,0.0107142857142857,0.442857142857143,0.375,0.00357142857142857,23.5607142857143,7.64331210191083,"Defense"
"NEB.",594,170,-3,164,220,158,143,836,11,1591,125,55,342,54,5,39,27,34,3,10,0,50,44,0,4531,"21",3.49411764705882,-0.0176470588235294,0.964705882352941,1.29411764705882,0.841176470588235,0.929411764705882,4.91764705882353,0.0647058823529412,9.35882352941177,0.735294117647059,0.323529411764706,0.745454545454545,0.317647058823529,0.0294117647058824,0.229411764705882,0.158823529411765,0.2,0.0176470588235294,0,0.294117647058824,0.258823529411765,0,26.6529411764706,6.9620253164557,"Defense"
"Suchit",547,120,7,185,117,92,76,616,14,1677,148,30,216,25,4,23,15,23,2,13,1,71,66,3,3053,"21",4.55833333333333,0.0583333333333333,1.54166666666667,0.975,0.633333333333333,0.766666666666667,5.13333333333333,0.116666666666667,13.975,1.23333333333333,0.25,1.58119658119658,0.208333333333333,0.0333333333333333,0.191666666666667,0.125,0.191666666666667,0.0166666666666667,0.00833333333333333,0.591666666666667,0.55,0.025,25.4416666666667,15.2173913043478,"Defense"
"FLY",525,140,-13,195,133,70,66,447,4,1774,162,32,288,26,4,20,10,16,2,7,0,72,62,3,4013,"21",3.75,-0.0928571428571429,1.39285714285714,0.95,0.471428571428571,0.5,3.19285714285714,0.0285714285714286,12.6714285714286,1.15714285714286,0.228571428571429,1.46616541353383,0.185714285714286,0.0285714285714286,0.142857142857143,0.0714285714285714,0.114285714285714,0.0142857142857143,0,0.514285714285714,0.442857142857143,0.0214285714285714,28.6642857142857,5.71428571428571,"Defense"
"hz",491,120,18,146,112,72,62,562,9,1872,136,19,234,17,7,17,9,25,6,5,0,66,60,0,3082,"21",4.09166666666667,0.15,1.21666666666667,0.933333333333333,0.516666666666667,0.6,4.68333333333333,0.075,15.6,1.13333333333333,0.158333333333333,1.30357142857143,0.141666666666667,0.0583333333333333,0.141666666666667,0.075,0.208333333333333,0.05,0,0.55,0.5,0,25.6833333333333,12.5,"Defense"
"GeT_RiGhT",416,120,-9,164,121,71,66,332,4,1522,139,29,234,25,2,23,12,10,0,9,0,62,58,2,3578,"21",3.46666666666667,-0.075,1.36666666666667,1.00833333333333,0.55,0.591666666666667,2.76666666666667,0.0333333333333333,12.6833333333333,1.15833333333333,0.241666666666667,1.35537190082645,0.208333333333333,0.0166666666666667,0.191666666666667,0.1,0.0833333333333333,0,0,0.516666666666667,0.483333333333333,0.0166666666666667,29.8166666666667,5.63380281690141,"Defense"
"aaron",1184,280,17,474,288,169,155,1048,12,4007,367,99,612,59,12,51,33,30,5,25,1,173,151,3,7203,"22",4.22857142857143,0.0607142857142857,1.69285714285714,1.02857142857143,0.553571428571429,0.603571428571429,3.74285714285714,0.0428571428571429,14.3107142857143,1.31071428571429,0.353571428571429,1.64583333333333,0.210714285714286,0.0428571428571429,0.182142857142857,0.117857142857143,0.107142857142857,0.0178571428571429,0.00357142857142857,0.617857142857143,0.539285714285714,0.0107142857142857,25.725,7.10059171597633,"Defense"
"Arbybear",1061,280,-32,431,272,157,148,658,8,4856,377,49,612,66,0,49,27,43,6,14,0,187,179,0,7092,"22",3.78928571428571,-0.114285714285714,1.53928571428571,0.971428571428571,0.528571428571429,0.560714285714286,2.35,0.0285714285714286,17.3428571428571,1.34642857142857,0.175,1.58455882352941,0.235714285714286,0,0.175,0.0964285714285714,0.153571428571429,0.0214285714285714,0,0.667857142857143,0.639285714285714,0,25.3285714285714,5.09554140127389,"Defense"
"Djinni",642,160,11,197,138,109,97,668,11,2093,166,45,342,27,6,30,13,34,5,7,0,52,55,5,4144,"22",4.0125,0.06875,1.23125,0.8625,0.60625,0.68125,4.175,0.06875,13.08125,1.0375,0.28125,1.42753623188406,0.16875,0.0375,0.1875,0.08125,0.2125,0.03125,0,0.325,0.34375,0.03125,25.9,10.0917431192661,"Defense"
"Curry",786,260,-29,313,279,185,179,973,5,3755,284,43,567,71,8,64,33,39,1,20,1,129,104,5,6752,"22",3.02307692307692,-0.111538461538462,1.20384615384615,1.07307692307692,0.688461538461538,0.711538461538462,3.74230769230769,0.0192307692307692,14.4423076923077,1.09230769230769,0.165384615384615,1.12186379928315,0.273076923076923,0.0307692307692308,0.246153846153846,0.126923076923077,0.15,0.00384615384615385,0.00384615384615385,0.496153846153846,0.4,0.0192307692307692,25.9692307692308,2.7027027027027,"Defense"
"OldRoller",1226,280,13,415,277,195,173,1588,21,3647,348,80,612,65,22,69,47,43,5,22,2,153,154,5,7795,"22",4.37857142857143,0.0464285714285714,1.48214285714286,0.989285714285714,0.617857142857143,0.696428571428571,5.67142857142857,0.075,13.025,1.24285714285714,0.285714285714286,1.49819494584838,0.232142857142857,0.0785714285714286,0.246428571428571,0.167857142857143,0.153571428571429,0.0178571428571429,0.00714285714285714,0.546428571428571,0.55,0.0178571428571429,27.8392857142857,10.7692307692308,"Defense"
